n,deck1,deck2,date,elo1,elo2,gl1,rd1,gl2,rd2
194,Exodia,Samourai,29/01/2021,1499.0,1399.0,1628.0,103.0,1475.0,120.0
195,Dino,Virus,29/01/2021,1725.0,1415.0,1965.0,86.0,1473.0,102.0
196,ArtisaneSorciere,MagicienSombre,30/01/2021,1500.0,1420.0,1627.0,134.0,1602.0,62.0
197,Shaddoll,RedEyes,30/01/2021,1594.0,1517.0,1867.0,137.0,1697.0,83.0
198,DragonLS,Kaiju,30/01/2021,1482.0,1515.0,1589.0,72.0,1616.0,87.0
199,Kaiju,DragonLS,30/01/2021,1533.0,1463.0,1634.0,85.0,1576.0,71.0
200,Kaiju,DragonLS,30/01/2021,1549.0,1446.0,1650.0,83.0,1565.0,70.0
201,MagicienSombre,Kawai,04/02/2021,1440.0,1408.0,1609.0,62.0,1479.0,111.0
202,MagicienSombre,Ra,04/02/2021,1459.0,1411.0,1618.0,61.0,1547.0,89.0
203,Kawai,Ra,04/02/2021,1428.0,1390.0,1516.0,106.0,1524.0,87.0
204,Mechabot,DragonLS,04/02/2021,1563.0,1431.0,1760.0,73.0,1558.0,69.0
205,Shaddoll,Virus,04/02/2021,1604.0,1404.0,1877.0,133.0,1467.0,101.0
206,Nordique,Rocher,04/02/2021,1375.0,1471.0,1309.0,112.0,1210.0,268.0
207,MagicienSombre,Darkworld,07/02/2021,1477.0,1422.0,1623.0,61.0,1409.0,155.0
208,Darkworld,MagicienSombre,07/02/2021,1445.0,1453.0,1501.0,145.0,1610.0,61.0
209,Darkworld,MagicienSombre,07/02/2021,1465.0,1432.0,1568.0,135.0,1599.0,61.0
210,Ra,Nordique,07/02/2021,1409.0,1355.0,1533.0,85.0,1294.0,108.0
211,Dino,RedEyes,11/02/2021,1734.0,1507.0,1972.0,85.0,1690.0,82.0
212,Dino,RedEyes,11/02/2021,1742.0,1498.0,1978.0,84.0,1683.0,81.0
213,Kawai,Nordique,11/02/2021,1443.0,1339.0,1529.0,103.0,1280.0,105.0
214,Nordique,Kawai,11/02/2021,1364.0,1417.0,1326.0,102.0,1487.0,100.0
215,Nordique,Kawai,11/02/2021,1387.0,1393.0,1364.0,99.0,1452.0,97.0
216,MagicienSombre,Rocher,11/02/2021,1454.0,1448.0,1601.0,61.0,1176.0,244.0
217,MagicienSombre,Rocher,11/02/2021,1473.0,1428.0,1603.0,61.0,1151.0,228.0
218,Mechabot,DragonLS,11/02/2021,1575.0,1418.0,1767.0,72.0,1551.0,68.0
219,Mechabot,DragonLS,11/02/2021,1586.0,1406.0,1773.0,71.0,1545.0,67.0
220,Exodia,Rocher,12/02/2021,1514.0,1412.0,1632.0,102.0,1133.0,217.0
221,YeuxBleus,DragonLS,12/02/2021,1504.0,1390.0,1641.0,95.0,1535.0,66.0
222,DragonLS,YeuxBleus,12/02/2021,1416.0,1477.0,1550.0,65.0,1610.0,92.0
223,YeuxBleus,DragonLS,12/02/2021,1493.0,1399.0,1628.0,89.0,1540.0,64.0
224,Guerrier,Ra,12/02/2021,1530.0,1395.0,1657.0,80.0,1520.0,83.0
225,Guerrier,Ra,12/02/2021,1542.0,1382.0,1668.0,78.0,1508.0,81.0
226,YeuxBleus,MagicienSombre,13/02/2021,1511.0,1454.0,1647.0,86.0,1593.0,61.0
227,Virus,RedEyes,13/02/2021,1429.0,1472.0,1508.0,98.0,1657.0,80.0
228,MagicienSombre,RedEyes,13/02/2021,1475.0,1450.0,1605.0,61.0,1636.0,78.0
229,MagicienSombre,Exodia,13/02/2021,1497.0,1491.0,1615.0,61.0,1603.0,98.0
230,Danger,Kawai,13/02/2021,1514.0,1378.0,1653.0,253.0,1440.0,95.0
231,Samourai,Nordique,13/02/2021,1418.0,1367.0,1500.0,114.0,1347.0,96.0
232,Darkworld,Mechabot,13/02/2021,1491.0,1559.0,1638.0,128.0,1755.0,70.0
233,Amazonesse,Shaddoll,13/02/2021,1556.0,1579.0,1773.0,87.0,1820.0,125.0
234,Amazonesse,Shaddoll,13/02/2021,1577.0,1557.0,1794.0,85.0,1778.0,118.0
235,Defense,BLS,18/02/2021,1477.0,1477.0,1588.0,123.0,1362.0,258.0
236,BLS,DragonLS,18/02/2021,1492.0,1383.0,1556.0,216.0,1530.0,64.0
237,BLS,DragonLS,18/02/2021,1505.0,1369.0,1645.0,184.0,1522.0,64.0
238,MagicienSombre,Rocher,18/02/2021,1512.0,1396.0,1616.0,61.0,1118.0,208.0
239,MagicienSombre,Rocher,18/02/2021,1525.0,1382.0,1617.0,61.0,1105.0,201.0
240,Zombie,Shaddoll,18/02/2021,1527.0,1534.0,1717.0,115.0,1737.0,112.0
241,Rocher,Exodia,20/02/2021,1408.0,1464.0,1300.0,194.0,1565.0,96.0
242,Darkworld,BLS,20/02/2021,1511.0,1484.0,1675.0,122.0,1577.0,165.0
243,BLS,Kawai,20/02/2021,1498.0,1363.0,1617.0,152.0,1427.0,93.0
244,ArtisaneSorciere,BetesSacrees,20/02/2021,1523.0,1536.0,1695.0,128.0,1805.0,115.0
245,BetesSacrees,ArtisaneSorciere,20/02/2021,1555.0,1503.0,1828.0,110.0,1668.0,122.0
246,ArtisaneSorciere,BetesSacrees,20/02/2021,1525.0,1532.0,1720.0,117.0,1788.0,106.0
247,Dino,ArtisaneSorciere,23/02/2021,1750.0,1516.0,1985.0,83.0,1706.0,113.0
248,Dino,Danger,23/02/2021,1758.0,1505.0,1990.0,82.0,1614.0,228.0
249,Virus,Rocher,23/02/2021,1447.0,1389.0,1520.0,96.0,1260.0,177.0
250,Mechabot,Rocher,23/02/2021,1569.0,1378.0,1756.0,70.0,1250.0,172.0
251,Virus,BLS,23/02/2021,1469.0,1475.0,1548.0,93.0,1552.0,140.0
252,Zombie,Shaddoll,23/02/2021,1547.0,1513.0,1751.0,110.0,1706.0,107.0
253,Mechabot,Ra,26/02/2021,1579.0,1371.0,1761.0,69.0,1500.0,80.0
254,Mechabot,Ra,26/02/2021,1588.0,1361.0,1766.0,68.0,1493.0,79.0
255,Ra,BLS,26/02/2021,1387.0,1448.0,1511.0,78.0,1498.0,130.0
256,Shaddoll,Danger,26/02/2021,1532.0,1485.0,1726.0,104.0,1540.0,196.0
257,Mechabot,Kawai,26/02/2021,1596.0,1354.0,1769.0,68.0,1420.0,92.0
258,BLS,Samourai,26/02/2021,1466.0,1399.0,1539.0,122.0,1471.0,109.0
259,BLS,Samourai,26/02/2021,1482.0,1382.0,1569.0,116.0,1448.0,105.0
260,RedEyes,Shaddoll,26/02/2021,1474.0,1507.0,1656.0,77.0,1692.0,100.0
261,Monarques,MagicienSombre,27/02/2021,1521.0,1503.0,1743.0,255.0,1610.0,61.0
262,Shaddoll,Guerrier,27/02/2021,1529.0,1519.0,1716.0,96.0,1653.0,76.0
263,Zombie,Mechabot,27/02/2021,1569.0,1573.0,1783.0,105.0,1757.0,67.0
264,Zombie,Mechabot,27/02/2021,1589.0,1552.0,1809.0,101.0,1746.0,66.0
265,Dino,Zombie,27/02/2021,1768.0,1578.0,1999.0,81.0,1795.0,98.0
266,BLS,Rocher,28/02/2021,1496.0,1363.0,1579.0,113.0,1229.0,163.0
267,Rocher,BLS,28/02/2021,1390.0,1468.0,1344.0,156.0,1530.0,110.0
268,Rocher,BLS,28/02/2021,1414.0,1443.0,1429.0,146.0,1492.0,106.0
269,Amazonesse,Mechabot,28/02/2021,1595.0,1533.0,1810.0,83.0,1736.0,65.0
270,Shaddoll,DragonLS,02/03/2021,1540.0,1357.0,1728.0,93.0,1516.0,64.0
271,Kaiju,Rocher,02/03/2021,1561.0,1401.0,1658.0,82.0,1405.0,138.0
272,ArtisaneSorciere,BLS,02/03/2021,1531.0,1427.0,1721.0,109.0,1479.0,103.0
273,Zombie,MagicienSombre,02/03/2021,1593.0,1487.0,1808.0,95.0,1604.0,61.0
274,Zombie,MagicienSombre,02/03/2021,1607.0,1472.0,1819.0,93.0,1599.0,61.0
275,RedEyes,Mechabot,02/03/2021,1497.0,1509.0,1675.0,75.0,1722.0,64.0
276,RedEyes,Mechabot,02/03/2021,1517.0,1488.0,1692.0,74.0,1709.0,63.0
277,Danger,DragonLS,09/03/2021,1497.0,1344.0,1617.0,171.0,1508.0,64.0
278,DragonLS,Danger,09/03/2021,1372.0,1468.0,1521.0,64.0,1531.0,155.0
279,DragonLS,Danger,09/03/2021,1397.0,1442.0,1531.0,63.0,1474.0,142.0
280,RedEyes,YeuxBleus,09/03/2021,1536.0,1491.0,1705.0,73.0,1630.0,84.0
281,Darkworld,Defense,11/03/2021,1529.0,1458.0,1703.0,116.0,1561.0,117.0
282,Defense,Darkworld,11/03/2021,1482.0,1504.0,1607.0,112.0,1660.0,111.0
283,Defense,Darkworld,11/03/2021,1503.0,1482.0,1642.0,107.0,1627.0,106.0
284,Ra,Rocher,11/03/2021,1407.0,1380.0,1522.0,77.0,1372.0,129.0
285,Ra,Rocher,11/03/2021,1425.0,1361.0,1531.0,76.0,1347.0,122.0
286,Monarques,Zombie,12/03/2021,1545.0,1582.0,1890.0,210.0,1802.0,91.0
287,Virus,Kawai,21/03/2021,1482.0,1340.0,1563.0,90.0,1406.0,90.0
288,Rocher,YeuxBleus,21/03/2021,1388.0,1463.0,1411.0,118.0,1601.0,83.0
289,Danger,Guerrier,21/03/2021,1466.0,1494.0,1547.0,134.0,1633.0,75.0
290,Danger,Guerrier,21/03/2021,1487.0,1472.0,1602.0,126.0,1617.0,74.0
291,Exodia,Amazonesse,21/03/2021,1491.0,1567.0,1604.0,94.0,1781.0,82.0
292,Exodia,Amazonesse,21/03/2021,1515.0,1542.0,1638.0,92.0,1756.0,80.0
293,MagicienSombre,Rocher,31/03/2021,1487.0,1372.0,1604.0,61.0,1392.0,113.0
294,BLS,RedEyes,31/03/2021,1453.0,1509.0,1523.0,100.0,1683.0,72.0
295,ArtisaneSorciere,Kaiju,31/03/2021,1552.0,1539.0,1746.0,104.0,1644.0,80.0
296,Zombie,Dino,01/04/2021,1611.0,1738.0,1835.0,89.0,1973.0,80.0
297,Zombie,Dino,01/04/2021,1638.0,1710.0,1864.0,87.0,1950.0,78.0
298,YeuxBleus,Kawai,07/04/2021,1476.0,1326.0,1610.0,82.0,1395.0,88.0
299,YeuxBleus,Kawai,07/04/2021,1487.0,1314.0,1618.0,81.0,1385.0,86.0
300,DragonLS,Ra,07/04/2021,1418.0,1403.0,1542.0,62.0,1515.0,74.0
301,DragonLS,Ra,07/04/2021,1437.0,1383.0,1551.0,61.0,1501.0,73.0
302,ArtisaneSorciere,BetesSacrees,07/04/2021,1570.0,1513.0,1776.0,100.0,1758.0,102.0
303,Monarques,Shaddoll,07/04/2021,1564.0,1520.0,1945.0,186.0,1717.0,91.0
304,MagicienSombre,Guerrier,07/04/2021,1506.0,1452.0,1614.0,60.0,1601.0,73.0
305,BLS,Darkworld,07/04/2021,1474.0,1460.0,1555.0,97.0,1592.0,102.0
306,Danger,Rocher,08/04/2021,1500.0,1358.0,1621.0,121.0,1377.0,109.0
307,Rocher,Danger,08/04/2021,1385.0,1472.0,1424.0,106.0,1565.0,116.0
308,Dino,Monarques,08/04/2021,1722.0,1551.0,1964.0,77.0,1872.0,165.0
309,Dino,Monarques,08/04/2021,1732.0,1540.0,1975.0,76.0,1826.0,151.0
310,Defense,BLS,08/04/2021,1521.0,1455.0,1664.0,103.0,1537.0,94.0
311,RedEyes,MagicienSombre,08/04/2021,1528.0,1486.0,1694.0,71.0,1606.0,60.0
312,Kaiju,DragonLS,08/04/2021,1553.0,1422.0,1657.0,78.0,1543.0,61.0
313,Samourai,Shaddoll,08/04/2021,1409.0,1492.0,1495.0,102.0,1683.0,89.0
314,Samourai,Shaddoll,08/04/2021,1433.0,1467.0,1535.0,99.0,1653.0,87.0
315,Samourai,Shaddoll,08/04/2021,1454.0,1445.0,1568.0,96.0,1628.0,85.0
316,Shaddoll,Samourai,08/04/2021,1465.0,1433.0,1644.0,83.0,1548.0,93.0
317,DragonLS,Darkworld,11/04/2021,1444.0,1437.0,1554.0,61.0,1561.0,98.0
318,Darkworld,DragonLS,11/04/2021,1457.0,1423.0,1585.0,94.0,1544.0,61.0
319,Zombie,BLS,11/04/2021,1648.0,1444.0,1869.0,86.0,1530.0,93.0
320,Chaos,MagicienSombre,11/04/2021,1506.0,1466.0,1577.0,154.0,1595.0,60.0
321,Chaos,MagicienSombre,11/04/2021,1523.0,1448.0,1636.0,141.0,1586.0,60.0
322,Dino,Rocher,11/04/2021,1736.0,1380.0,1976.0,76.0,1421.0,105.0
323,Shaddoll,Rocher,11/04/2021,1480.0,1364.0,1652.0,82.0,1408.0,102.0
324,Dino,Amazonesse,11/04/2021,1745.0,1532.0,1983.0,75.0,1748.0,79.0
325,MagicienSombre,ArtisaneSorciere,11/04/2021,1474.0,1543.0,1600.0,60.0,1736.0,97.0
326,Kawai,Mechabot,15/04/2021,1343.0,1458.0,1420.0,85.0,1690.0,63.0
327,Mechabot,Kawai,15/04/2021,1471.0,1329.0,1694.0,63.0,1412.0,84.0
328,Amazonesse,BLS,15/04/2021,1547.0,1428.0,1755.0,78.0,1519.0,91.0
329,RedEyes,Kaiju,15/04/2021,1549.0,1531.0,1706.0,70.0,1642.0,76.0
330,DragonLS,Darkworld,17/04/2021,1444.0,1435.0,1555.0,61.0,1559.0,91.0
331,DragonLS,Darkworld,17/04/2021,1463.0,1415.0,1565.0,60.0,1537.0,88.0
332,ArtisaneSorciere,Virus,17/04/2021,1559.0,1465.0,1749.0,94.0,1551.0,88.0
333,Shaddoll,Amazonesse,19/04/2021,1503.0,1523.0,1675.0,80.0,1734.0,76.0
334,Amazonesse,Shaddoll,19/04/2021,1541.0,1484.0,1747.0,75.0,1661.0,78.0
335,BLS,Guerrier,19/04/2021,1449.0,1430.0,1546.0,88.0,1584.0,72.0
336,DragonLS,MagicienSombre,19/04/2021,1483.0,1453.0,1576.0,60.0,1589.0,60.0
337,DragonLS,MagicienSombre,19/04/2021,1501.0,1434.0,1586.0,60.0,1578.0,60.0
338,MagicienSombre,DragonLS,19/04/2021,1457.0,1477.0,1588.0,60.0,1575.0,60.0
339,Mechabot,Samourai,19/04/2021,1488.0,1415.0,1700.0,63.0,1534.0,90.0
340,Dino,RedEyes,19/04/2021,1754.0,1539.0,1988.0,74.0,1701.0,69.0
341,Chaos,RedEyes,21/04/2021,1543.0,1518.0,1693.0,131.0,1688.0,68.0
342,Dino,YeuxBleus,21/04/2021,1761.0,1479.0,1991.0,74.0,1613.0,80.0
343,Zombie,MagicienSombre,21/04/2021,1657.0,1447.0,1875.0,85.0,1584.0,60.0
344,BLS,DragonLS,21/04/2021,1470.0,1455.0,1568.0,85.0,1564.0,60.0
345,MagicienSombre,Kawai,25/04/2021,1460.0,1315.0,1589.0,60.0,1401.0,82.0
346,DragonLS,Nordique,25/04/2021,1470.0,1351.0,1568.0,60.0,1335.0,94.0
347,MagicienSombre,YeuxBleus,29/04/2021,1481.0,1457.0,1599.0,60.0,1594.0,78.0
348,BetesSacrees,RedEyes,29/04/2021,1533.0,1497.0,1780.0,98.0,1678.0,67.0
349,Rocher,MagicienSombre,29/04/2021,1390.0,1454.0,1449.0,99.0,1585.0,60.0
350,Chaos,Guerrier,29/04/2021,1556.0,1416.0,1723.0,123.0,1575.0,71.0
351,Guerrier,Chaos,29/04/2021,1443.0,1528.0,1593.0,70.0,1670.0,117.0
352,BLS,Samourai,29/04/2021,1486.0,1398.0,1585.0,83.0,1515.0,87.0
353,Zombie,Kaiju,29/04/2021,1670.0,1517.0,1883.0,84.0,1635.0,75.0
354,Monarques,Dino,02/05/2021,1571.0,1729.0,1906.0,141.0,1973.0,73.0
355,Monarques,Dino,02/05/2021,1599.0,1700.0,1963.0,131.0,1958.0,72.0
356,BLS,Danger,02/05/2021,1505.0,1452.0,1602.0,81.0,1534.0,110.0
357,Danger,BLS,02/05/2021,1475.0,1481.0,1571.0,105.0,1583.0,79.0
358,Shaddoll,Virus,02/05/2021,1502.0,1446.0,1672.0,77.0,1537.0,86.0
359,YeuxBleus,MagicienSombre,02/05/2021,1476.0,1434.0,1610.0,76.0,1575.0,60.0
360,Virus,Amazonesse,03/05/2021,1471.0,1515.0,1567.0,84.0,1724.0,74.0
361,Amazonesse,Virus,03/05/2021,1532.0,1453.0,1732.0,73.0,1556.0,82.0
362,Rituel,Darkworld,04/05/2021,1515.0,1399.0,1693.0,251.0,1525.0,87.0
363,Rituel,DragonLS,04/05/2021,1532.0,1452.0,1774.0,208.0,1563.0,60.0
364,Rituel,DragonLS,04/05/2021,1547.0,1436.0,1819.0,186.0,1559.0,60.0
365,MagicienSombre,Springans,17/05/2021,1457.0,1476.0,1581.0,60.0,1360.0,252.0
366,MagicienSombre,RedEyes,17/05/2021,1479.0,1474.0,1593.0,60.0,1662.0,66.0
367,Springans,Kawai,17/05/2021,1487.0,1303.0,1492.0,206.0,1388.0,81.0
368,Springans,Kawai,17/05/2021,1497.0,1292.0,1557.0,180.0,1378.0,80.0
369,Springans,MagicienSombre,17/05/2021,1515.0,1460.0,1637.0,160.0,1584.0,60.0
370,Springans,MagicienSombre,17/05/2021,1531.0,1443.0,1688.0,146.0,1577.0,60.0
371,Zombie,Dino,17/05/2021,1691.0,1678.0,1906.0,82.0,1941.0,71.0
372,Rituel,Chaos,17/05/2021,1565.0,1509.0,1866.0,168.0,1652.0,113.0
373,Dino,ArtisaneSorciere,17/05/2021,1691.0,1545.0,1948.0,70.0,1737.0,92.0
374,Rocher,Rituel,18/05/2021,1419.0,1535.0,1492.0,98.0,1739.0,161.0
375,Rituel,Rocher,18/05/2021,1548.0,1405.0,1764.0,151.0,1482.0,96.0
376,Rocher,Rituel,18/05/2021,1432.0,1520.0,1519.0,94.0,1674.0,143.0
377,Amazonesse,MagicienSombre,19/05/2021,1546.0,1428.0,1740.0,72.0,1571.0,60.0
378,MagicienSombre,Amazonesse,20/05/2021,1454.0,1519.0,1585.0,60.0,1719.0,71.0
379,MagicienSombre,Amazonesse,20/05/2021,1477.0,1495.0,1598.0,60.0,1700.0,70.0
380,BLS,DragonLS,20/05/2021,1498.0,1418.0,1598.0,77.0,1550.0,60.0
381,Shaddoll,DragonLS,20/05/2021,1517.0,1402.0,1682.0,76.0,1543.0,60.0
382,MagicienSombre,Exodia,23/05/2021,1499.0,1492.0,1609.0,60.0,1613.0,89.0
383,MagicienSombre,Exodia,23/05/2021,1518.0,1472.0,1619.0,60.0,1592.0,86.0
384,Monarques,Dino,23/05/2021,1624.0,1665.0,2003.0,123.0,1936.0,69.0
385,Monarques,Dino,23/05/2021,1646.0,1642.0,2034.0,116.0,1926.0,68.0
386,Dino,Monarques,23/05/2021,1662.0,1625.0,1941.0,67.0,1990.0,111.0
387,Monarques,Dino,23/05/2021,1647.0,1639.0,2017.0,106.0,1931.0,66.0
388,Dino,Monarques,23/05/2021,1659.0,1626.0,1945.0,65.0,1981.0,102.0
389,Shaddoll,Springans,23/05/2021,1537.0,1510.0,1697.0,75.0,1637.0,135.0
390,Shaddoll,Springans,23/05/2021,1555.0,1491.0,1709.0,74.0,1600.0,126.0
